,RegionName,StateName,Year-Month,ZORI,AffectedCity,AffectedTime,Year,Month,TimeTrend,ZORI-Lag1
35126,"Santa Maria, CA",CA,2020-12-31,2004.6388789862965,,1,2020,12,71,1979.93209119173
35127,"Salinas, CA",CA,2020-12-31,1827.396596355524,,1,2020,12,71,1824.4619694032851
35128,"Salem, OR",OR,2020-12-31,1108.[phone],,1,2020,12,71,1100.[phone]
35129,"Mobile, AL",AL,2020-12-31,772.[phone],,1,2020,12,71,765.[phone]
35130,"Reading, PA",PA,2020-12-31,815.1146764807543,,1,2020,12,71,807.9787185167653
35131,"Corpus Christi, TX",TX,2020-12-31,960.1562046687004,,1,2020,12,71,967.2031862544468
35132,"Brownsville, TX",TX,2020-12-31,910.5305601279912,,1,2020,12,71,899.1909819659747
35133,"Manchester, NH",NH,2020-12-31,1479.786173557865,,1,2020,12,71,1466.4662099975828
35134,"Fort Wayne, IN",IN,2020-12-31,810.0816860053337,,1,2020,12,71,801.2548615419383
35135,"Gulfport, MS",MS,2020-12-31,,,1,2020,12,71,
35136,"Salisbury, MD",DE,2020-12-31,1265.087561106493,,1,2020,12,71,1254.117412457197
35137,"Flint, MI",MI,2020-12-31,828.5310947643551,,1,2020,12,71,827.3176481169537
35138,"Peoria, IL",IL,2020-12-31,674.3224893819066,,1,2020,12,71,666.9326005102068
35139,"Canton, OH",OH,2020-12-31,647.878703906873,,1,2020,12,71,649.7858349185675
35140,"Savannah, GA",GA,2020-12-31,1143.2976433151532,,1,2020,12,71,1142.2773784985004
35141,"Anchorage, AK",AK,2020-12-31,1153.2328068816998,,1,2020,12,71,1158.560745414554
35142,"Beaumont, TX",TX,2020-12-31,794.7779615187673,,1,2020,12,71,
35143,"Shreveport, LA",LA,2020-12-31,1007.9148126738102,,1,2020,12,71,1011.6547903745328
35144,"Trenton, NJ",NJ,2020-12-31,1852.715627440093,,1,2020,12,71,1838.681058277689
35145,"Montgomery, AL",AL,2020-12-31,962.419805853488,,1,2020,12,71,947.5842456720716
35146,"Davenport, IA",IL,2020-12-31,697.5523237176003,,1,2020,12,71,694.773097749126
35147,"Tallahassee, FL",FL,2020-12-31,939.9500703986828,,1,2020,12,71,946.734176103098
35148,"Eugene, OR",OR,2020-12-31,1305.8149092304504,,1,2020,12,71,1305.340683987955
35149,"Naples, FL",FL,2020-12-31,1507.670494957334,,1,2020,12,71,1473.4562379911154
35150,"Ann Arbor, MI",MI,2020-12-31,1446.8136686283758,,1,2020,12,71,1457.3318306966055
35151,"Ocala, FL",FL,2020-12-31,1052.4326630899673,,1,2020,12,71,1028.2276055161724
35152,"Hickory, NC",NC,2020-12-31,,,1,2020,12,71,
35153,"Huntington, WV",OH,2020-12-31,,,1,2020,12,71,
35154,"Fort Collins, CO",CO,2020-12-31,1329.8531209559608,,1,2020,12,71,1327.0137887882763
35155,"Rockford, IL",IL,2020-12-31,712.1112338340433,,1,2020,12,71,708.5856617643276
35156,"Lincoln, NE",NE,2020-12-31,859.4137058945208,,1,2020,12,71,853.4921366422284
35157,"Gainesville, FL",FL,2020-12-31,1139.2337331639849,,1,2020,12,71,1121.9326455260054
35158,"Boulder, CO",CO,2020-12-31,1672.1239307476828,,1,2020,12,71,1675.084253596753
35159,"Green Bay, WI",WI,2020-12-31,,,1,2020,12,71,
35160,"Columbus, GA",GA,2020-12-31,800.5564298181379,,1,2020,12,71,805.1198603695194
35161,"South Bend, IN",IN,2020-12-31,,,1,2020,12,71,
35162,"Spartanburg, SC",SC,2020-12-31,1043.7689377268528,,1,2020,12,71,1050.966592432801
35163,"Greeley, CO",CO,2020-12-31,1088.5056814082436,,1,2020,12,71,1074.19821278286
35164,"Lubbock, TX",TX,2020-12-31,810.9291142911687,,1,2020,12,71,798.5268603715773
35165,"Clarksville, TN",TN,2020-12-31,920.9595154148328,,1,2020,12,71,912.786028986918
35166,"Roanoke, VA",VA,2020-12-31,887.8528569570882,,1,2020,12,71,890.9743780792626
35167,"Evansville, IN",IN,2020-12-31,667.1299877990315,,1,2020,12,71,670.2438354560056
35168,"Kingsport, TN",TN,2020-12-31,,,1,2020,12,71,
35169,"Kennewick, WA",WA,2020-12-31,1174.3714880580212,,1,2020,12,71,1160.8597426709912
35170,"Utica, NY",NY,2020-12-31,,,1,2020,12,71,
35171,"Hagerstown, MD",MD,2020-12-31,919.5392598932132,,1,2020,12,71,906.133060507047
35172,"Duluth, MN",MN,2020-12-31,890.0093973766568,,1,2020,12,71,900.1547661087861
35173,"Olympia, WA",WA,2020-12-31,1420.052154661715,,1,2020,12,71,1426.7494797898926
35174,"Longview, TX",TX,2020-12-31,,,1,2020,12,71,
35175,"Wilmington, NC",NC,2020-12-31,1109.0344148175875,,1,2020,12,71,1120.9524649864245
35176,"San Luis Obispo, CA",CA,2020-12-31,1678.812894434135,,1,2020,12,71,1649.7105663507807
35177,"Crestview, FL",FL,2020-12-31,1285.5680836780932,,1,2020,12,71,1295.042625589611
35178,"Merced, CA",CA,2020-12-31,,,1,2020,12,71,
35179,"Waco, TX",TX,2020-12-31,1030.6174605489691,,1,2020,12,71,1050.8217556938175
35180,"Cedar Rapids, IA",IA,2020-12-31,685.9944575533228,,1,2020,12,71,
35181,"Atlantic City, NJ",NJ,2020-12-31,1085.90354953856,,1,2020,12,71,1083.8168495369916
35182,"Bremerton, WA",WA,2020-12-31,1410.346643353246,,1,2020,12,71,1408.5067600563732
35183,"Sioux Falls, SD",SD,2020-12-31,821.0699758960977,,1,2020,12,71,824.1656730875429
35184,"Santa Cruz, CA",CA,2020-12-31,2307.577135251586,,1,2020,12,71,2255.5536221975867
35185,"Erie, PA",PA,2020-12-31,569.6660086682426,,1,2020,12,71,580.9744611155418
35186,"Norwich, CT",CT,2020-12-31,1085.5326135148885,,1,2020,12,71,1067.8627912823322
35187,"Amarillo, TX",TX,2020-12-31,672.7173619527495,,1,2020,12,71,690.91150302257
35188,"Laredo, TX",TX,2020-12-31,938.6954234453124,,1,2020,12,71,935.5690237586326
35189,"Tuscaloosa, AL",AL,2020-12-31,,,1,2020,12,71,
35190,"College Station, TX",TX,2020-12-31,965.604950955624,,1,2020,12,71,962.9940877933644
35191,"Kalamazoo, MI",MI,2020-12-31,845.374624556799,,1,2020,12,71,828.6709535816964
35192,"Lynchburg, VA",VA,2020-12-31,,,1,2020,12,71,
35193,"Charleston, WV",WV,2020-12-31,,,1,2020,12,71,
35194,"Yakima, WA",WA,2020-12-31,,,1,2020,12,71,
35195,"Fargo, ND",ND,2020-12-31,771.3672589529908,,1,2020,12,71,780.2434986567253
35196,"Binghamton, NY",NY,2020-12-31,778.9160672063483,,1,2020,12,71,791.4240150308583
35197,"Fort Smith, AR",AR,2020-12-31,,,1,2020,12,71,
35198,"Appleton, WI",WI,2020-12-31,,,1,2020,12,71,
35199,"Prescott Valley, AZ",AZ,2020-12-31,1174.413641747588,,1,2020,12,71,1171.286840086899
35200,"Topeka, KS",KS,2020-12-31,,,1,2020,12,71,
35201,"Macon, GA",GA,2020-12-31,893.4802771864902,,1,2020,12,71,900.242346972736
35202,"Tyler, TX",TX,2020-12-31,984.7754852634828,,1,2020,12,71,973.6817385227064
35203,"Barnstable Town, MA",MA,2020-12-31,,,1,2020,12,71,
35204,"Daphne, AL",AL,2020-12-31,1104.8420021360482,,1,2020,12,71,1089.924553232085
35205,"Bellingham, WA",WA,2020-12-31,1226.169297178864,,1,2020,12,71,1208.7031000017607
35206,"Burlington, VT",VT,2020-12-31,1382.538370209693,,1,2020,12,71,1386.1884638560111
35207,"Rochester, MN",MN,2020-12-31,1194.6380097316876,,1,2020,12,71,1177.6084365355016
35208,"Lafayette, IN",IN,2020-12-31,771.2008958201852,,1,2020,12,71,758.6277887335992
35209,"Champaign, IL",IL,2020-12-31,785.0395602852508,,1,2020,12,71,795.4150863432742
35210,"Medford, OR",OR,2020-12-31,,,1,2020,12,71,
35211,"Lebanon, NH",NH,2020-12-31,1102.2075747110202,,1,2020,12,71,1100.297128173219
35212,"Charlottesville, VA",VA,2020-12-31,1353.6150711690502,,1,2020,12,71,1350.037166928627
35213,"Lake Charles, LA",LA,2020-12-31,848.200407853546,,1,2020,12,71,
35214,"Las Cruces, NM",NM,2020-12-31,,,1,2020,12,71,
35215,"Chico, CA",CA,2020-12-31,1173.815610614419,,1,2020,12,71,1171.7272217266586
35216,"Hilton Head Island, SC",SC,2020-12-31,1326.1894756835666,,1,2020,12,71,1322.846651995458
35217,"Athens, GA",GA,2020-12-31,1117.7177676232732,,1,2020,12,71,1111.2422040036809
35218,"Lake Havasu City, AZ",AZ,2020-12-31,,,1,2020,12,71,
35219,"Columbia, MO",MO,2020-12-31,674.3223187542849,,1,2020,12,71,670.3141574920537
35220,"Springfield, IL",IL,2020-12-31,749.7877865936293,,1,2020,12,71,741.0754661814041
35221,"Houma, LA",LA,2020-12-31,,,1,2020,12,71,
35222,"Monroe, LA",LA,2020-12-31,,,1,2020,12,71,
35223,"Elkhart, IN",IN,2020-12-31,,,1,2020,12,71,
35224,"Johnson City, TN",TN,2020-12-31,675.0201644180969,,1,2020,12,71,678.2714728706201
35225,"Yuma, AZ",AZ,2020-12-31,,,1,2020,12,71,
35226,"Gainesville, GA",GA,2020-12-31,,,1,2020,12,71,
35227,"Jacksonville, NC",NC,2020-12-31,,,1,2020,12,71,
35228,"Florence, SC",SC,2020-12-31,,,1,2020,12,71,
35229,"Hilo, HI",HI,2020-12-31,,,1,2020,12,71,
35230,"St. Cloud, MN",MN,2020-12-31,1025.8203479963647,,1,2020,12,71,1020.3351574263204
35231,"Racine, WI",WI,2020-12-31,,,1,2020,12,71,
35232,"Bend, OR",OR,2020-12-31,1555.574770409224,,1,2020,12,71,
35233,"Saginaw, MI",MI,2020-12-31,,,1,2020,12,71,
35234,"Warner Robins, GA",GA,2020-12-31,,,1,2020,12,71,
35235,"Terre Haute, IN",IN,2020-12-31,,,1,2020,12,71,
35236,"Torrington, CT",CT,2020-12-31,,,1,2020,12,71,
35237,"Punta Gorda, FL",FL,2020-12-31,,,1,2020,12,71,
35238,"Billings, MT",MT,2020-12-31,854.9804208158698,,1,2020,12,71,864.2020672998152
35239,"Redding, CA",CA,2020-12-31,894.3953065366022,,1,2020,12,71,877.4065465115697
35240,"Kingston, NY",NY,2020-12-31,,,1,2020,12,71,
35241,"Panama City, FL",FL,2020-12-31,1281.2302990150913,,1,2020,12,71,1269.5125321255646
35242,"Joplin, MO",MO,2020-12-31,,,1,2020,12,71,
35243,"Dover, DE",DE,2020-12-31,,,1,2020,12,71,
35244,"Jackson, TN",TN,2020-12-31,,,1,2020,12,71,
35245,"Yuba City, CA",CA,2020-12-31,,,1,2020,12,71,
35246,"Bowling Green, KY",KY,2020-12-31,,,1,2020,12,71,
35247,"St. George, UT",UT,2020-12-31,1264.3780886866757,,1,2020,12,71,1259.564112364934
35248,"Abilene, TX",TX,2020-12-31,894.76253463153,,1,2020,12,71,906.1247461913812
35249,"Iowa City, IA",IA,2020-12-31,918.0347495208348,,1,2020,12,71,887.7175550204463
35250,"Auburn, AL",AL,2020-12-31,,,1,2020,12,71,
35251,"Midland, TX",TX,2020-12-31,1177.6717430583735,,1,2020,12,71,1160.875511984272
35252,"Hattiesburg, MS",MS,2020-12-31,,,1,2020,12,71,
35253,"Bloomington, IL",IL,2020-12-31,629.7840259165129,,1,2020,12,71,629.098828903301
35254,"Oshkosh, WI",WI,2020-12-31,,,1,2020,12,71,
35255,"Eau Claire, WI",WI,2020-12-31,,,1,2020,12,71,
35256,"Greenville, NC",NC,2020-12-31,845.9808425981012,,1,2020,12,71,827.2416884157025
35257,"Burlington, NC",NC,2020-12-31,,,1,2020,12,71,
35258,"Waterloo, IA",IA,2020-12-31,,,1,2020,12,71,
35259,"Coeur d'Alene, ID",ID,2020-12-31,,,1,2020,12,71,
35260,"East Stroudsburg, PA",PA,2020-12-31,,,1,2020,12,71,
35261,"Pueblo, CO",CO,2020-12-31,,,1,2020,12,71,
35262,"Blacksburg, VA",VA,2020-12-31,,,1,2020,12,71,
35263,"Wausau, WI",WI,2020-12-31,,,1,2020,12,71,
35264,"Kahului, HI",HI,2020-12-31,,,1,2020,12,71,
35265,"Janesville, WI",WI,2020-12-31,,,1,2020,12,71,
35266,"Tupelo, MS",MS,2020-12-31,,,1,2020,12,71,
35267,"Bloomington, IN",IN,2020-12-31,937.651288056839,,1,2020,12,71,929.1250453502356
35268,"Odessa, TX",TX,2020-12-31,,,1,2020,12,71,
35269,"Jackson, MI",MI,2020-12-31,,,1,2020,12,71,
35270,"State College, PA",PA,2020-12-31,,,1,2020,12,71,
35271,"Sebastian, FL",FL,2020-12-31,,,1,2020,12,71,
35272,"Decatur, AL",AL,2020-12-31,,,1,2020,12,71,
35273,"Chambersburg, PA",PA,2020-12-31,,,1,2020,12,71,
35274,"Vineland, NJ",NJ,2020-12-31,,,1,2020,12,71,
35275,"Idaho Falls, ID",ID,2020-12-31,,,1,2020,12,71,730.9473973613984
35276,"Grand Junction, CO",CO,2020-12-31,,,1,2020,12,71,
35277,"Elizabethtown, KY",KY,2020-12-31,,,1,2020,12,71,
35278,"Niles, MI",MI,2020-12-31,,,1,2020,12,71,
35279,"Monroe, MI",MI,2020-12-31,,,1,2020,12,71,
35280,"Santa Fe, NM",NM,2020-12-31,1411.8695393017838,,1,2020,12,71,1412.5464288489816
35281,"Concord, NH",NH,2020-12-31,,,1,2020,12,71,
35282,"Bangor, ME",ME,2020-12-31,1027.380970978331,,1,2020,12,71,1036.5521751146127
35283,"Homosassa Springs, FL",FL,2020-12-31,,,1,2020,12,71,
35284,"Hanford, CA",CA,2020-12-31,,,1,2020,12,71,
35285,"Jefferson City, MO",MO,2020-12-31,,,1,2020,12,71,
35286,"Florence, AL",AL,2020-12-31,,,1,2020,12,71,
35287,"Albany, GA",GA,2020-12-31,,,1,2020,12,71,
35288,"Sioux City, IA",IA,2020-12-31,,,1,2020,12,71,
35289,"Wichita Falls, TX",TX,2020-12-31,,,1,2020,12,71,
35290,"Valdosta, GA",GA,2020-12-31,,,1,2020,12,71,
35291,"Logan, UT",UT,2020-12-31,,,1,2020,12,71,
35292,"Flagstaff, AZ",AZ,2020-12-31,,,1,2020,12,71,
35293,"Rocky Mount, NC",NC,2020-12-31,,,1,2020,12,71,
35294,"Pottsville, PA",PA,2020-12-31,,,1,2020,12,71,
35295,"Lebanon, PA",PA,2020-12-31,,,1,2020,12,71,
35296,"Winchester, VA",VA,2020-12-31,,,1,2020,12,71,
35297,"Wheeling, WV",OH,2020-12-31,,,1,2020,12,71,
35298,"Morgantown, WV",WV,2020-12-31,,,1,2020,12,71,
35299,"La Crosse, WI",WI,2020-12-31,,,1,2020,12,71,
35300,"Napa, CA",CA,2020-12-31,2193.296222607032,,1,2020,12,71,2197.335872138386
35301,"Rapid City, SD",SD,2020-12-31,844.1518622811227,,1,2020,12,71,838.3477448816082
35302,"Sumter, SC",SC,2020-12-31,,,1,2020,12,71,
35303,"Eureka, CA",CA,2020-12-31,,,1,2020,12,71,
35304,"Springfield, OH",OH,2020-12-31,,,1,2020,12,71,
35305,"Harrisonburg, VA",VA,2020-12-31,,,1,2020,12,71,
35306,"Battle Creek, MI",MI,2020-12-31,,,1,2020,12,71,
35307,"Sherman, TX",TX,2020-12-31,,,1,2020,12,71,
35308,"Manhattan, KS",KS,2020-12-31,763.9563133906154,,1,2020,12,71,762.9144119622101
35309,"Carbondale, IL",IL,2020-12-31,,,1,2020,12,71,
35310,"Johnstown, PA",PA,2020-12-31,,,1,2020,12,71,
35311,"Jonesboro, AR",AR,2020-12-31,,,1,2020,12,71,
35312,"Bismarck, ND",ND,2020-12-31,,,1,2020,12,71,
35313,"Hammond, LA",LA,2020-12-31,,,1,2020,12,71,
35314,"Pittsfield, MA",MA,2020-12-31,,,1,2020,12,71,
35315,"Mount Vernon, WA",WA,2020-12-31,,,1,2020,12,71,
35316,"Jamestown, NY",NY,2020-12-31,,,1,2020,12,71,
35317,"The Villages, FL",FL,2020-12-31,,,1,2020,12,71,
35318,"Albany, OR",OR,2020-12-31,,,1,2020,12,71,
35319,"Glens Falls, NY",NY,2020-12-31,,,1,2020,12,71,
35320,"Lawton, OK",OK,2020-12-31,,,1,2020,12,71,
35321,"Cleveland, TN",TN,2020-12-31,,,1,2020,12,71,
35322,"Sierra Vista, AZ",AZ,2020-12-31,,,1,2020,12,71,
35323,"Ames, IA",IA,2020-12-31,,,1,2020,12,71,
35324,"Mansfield, OH",OH,2020-12-31,,,1,2020,12,71,
35325,"Staunton, VA",VA,2020-12-31,,,1,2020,12,71,
35326,"Augusta, ME",ME,2020-12-31,911.3956001634282,,1,2020,12,71,922.1022774597282
35327,"Altoona, PA",PA,2020-12-31,,,1,2020,12,71,
35328,"New Bern, NC",NC,2020-12-31,,,1,2020,12,71,
35329,"Farmington, NM",NM,2020-12-31,,,1,2020,12,71,
35330,"St. Joseph, MO",MO,2020-12-31,,,1,2020,12,71,
35331,"San Angelo, TX",TX,2020-12-31,,,1,2020,12,71,
35332,"Wenatchee, WA",WA,2020-12-31,,,1,2020,12,71,
35333,"Holland, MI",MI,2020-12-31,,,1,2020,12,71,
35334,"Lawrence, KS",KS,2020-12-31,978.2744581079248,,1,2020,12,71,
35335,"Watertown, NY",NY,2020-12-31,,,1,2020,12,71,
35336,"Sheboygan, WI",WI,2020-12-31,,,1,2020,12,71,
35337,"Weirton, WV",OH,2020-12-31,,,1,2020,12,71,
35338,"Missoula, MT",MT,2020-12-31,874.2221253502743,,1,2020,12,71,896.7198717030301
35339,"Wooster, OH",OH,2020-12-31,,,1,2020,12,71,
35340,"Bozeman, MT",MT,2020-12-31,,,1,2020,12,71,1590.7047144844191
35341,"Anniston, AL",AL,2020-12-31,,,1,2020,12,71,
35342,"Williamsport, PA",PA,2020-12-31,,,1,2020,12,71,
35343,"Brunswick, GA",GA,2020-12-31,,,1,2020,12,71,
35344,"Twin Falls, ID",ID,2020-12-31,,,1,2020,12,71,
35345,"California, MD",MD,2020-12-31,1349.6123984066394,,1,2020,12,71,1324.6387505534492
35346,"Cookeville, TN",TN,2020-12-31,,,1,2020,12,71,
35347,"Muncie, IN",IN,2020-12-31,,,1,2020,12,71,
35348,"Roseburg, OR",OR,2020-12-31,,,1,2020,12,71,
35349,"Lewiston, ME",ME,2020-12-31,,,1,2020,12,71,
35350,"Longview, WA",WA,2020-12-31,,,1,2020,12,71,
35351,"Kankakee, IL",IL,2020-12-31,,,1,2020,12,71,
35352,"Richmond, KY",KY,2020-12-31,,,1,2020,12,71,
35353,"Tullahoma, TN",TN,2020-12-31,,,1,2020,12,71,
35354,"Whitewater, WI",WI,2020-12-31,,,1,2020,12,71,
35355,"Ithaca, NY",NY,2020-12-31,1660.5169712641944,,1,2020,12,71,1701.5299511845496
35356,"Grand Forks, ND",MN,2020-12-31,777.942072006518,,1,2020,12,71,
35357,"LaGrange, GA",GA,2020-12-31,,,1,2020,12,71,
35358,"Bay City, MI",MI,2020-12-31,,,1,2020,12,71,
35359,"Fond du Lac, WI",WI,2020-12-31,,,1,2020,12,71,
35360,"Gettysburg, PA",PA,2020-12-31,,,1,2020,12,71,
35361,"Kalispell, MT",MT,2020-12-31,,,1,2020,12,71,
35362,"Mankato, MN",MN,2020-12-31,,,1,2020,12,71,
35363,"Sebring, FL",FL,2020-12-31,,,1,2020,12,71,
35364,"Cheyenne, WY",WY,2020-12-31,923.3478807194386,,1,2020,12,71,899.3294392719018
35365,"Hot Springs, AR",AR,2020-12-31,,,1,2020,12,71,
35366,"Shelby, NC",NC,2020-12-31,,,1,2020,12,71,
35367,"Dubuque, IA",IA,2020-12-31,,,1,2020,12,71,
35368,"Meridian, MS",MS,2020-12-31,,,1,2020,12,71,
35369,"Pinehurst, NC",NC,2020-12-31,,,1,2020,12,71,
35370,"Victoria, TX",TX,2020-12-31,,,1,2020,12,71,
35371,"Rome, GA",GA,2020-12-31,,,1,2020,12,71,
35372,"Sevierville, TN",TN,2020-12-31,,,1,2020,12,71,
35373,"Moses Lake, WA",WA,2020-12-31,988.3755051451758,,1,2020,12,71,987.8711773095364
35374,"Cape Girardeau, MO",MO,2020-12-31,,,1,2020,12,71,
35375,"Fairbanks, AK",AK,2020-12-31,,,1,2020,12,71,
35376,"Cumberland, MD",MD,2020-12-31,,,1,2020,12,71,
35377,"Ocean City, NJ",NJ,2020-12-31,,,1,2020,12,71,
35378,"Corvallis, OR",OR,2020-12-31,1131.6380939532482,,1,2020,12,71,1154.010613955188
35379,"Pocatello, ID",ID,2020-12-31,,,1,2020,12,71,
35380,"Corning, NY",NY,2020-12-31,,,1,2020,12,71,
35381,"Sunbury, PA",PA,2020-12-31,,,1,2020,12,71,
35382,"Ukiah, CA",CA,2020-12-31,,,1,2020,12,71,
35383,"Hermiston, OR",OR,2020-12-31,,,1,2020,12,71,
35384,"Clarksburg, WV",WV,2020-12-31,,,1,2020,12,71,
35385,"Beaver Dam, WI",WI,2020-12-31,,,1,2020,12,71,
35386,"Lufkin, TX",TX,2020-12-31,,,1,2020,12,71,
35387,"Zanesville, OH",OH,2020-12-31,,,1,2020,12,71,
35388,"New Castle, PA",PA,2020-12-31,,,1,2020,12,71,
35389,"Oak Harbor, WA",WA,2020-12-31,1137.8433571731707,,1,2020,12,71,1135.7669613291998
35390,"Watertown, WI",WI,2020-12-31,,,1,2020,12,71,
35391,"Great Falls, MT",MT,2020-12-31,,,1,2020,12,71,
35392,"Russellville, AR",AR,2020-12-31,,,1,2020,12,71,
35393,"Kokomo, IN",IN,2020-12-31,,,1,2020,12,71,
35394,"Bloomsburg, PA",PA,2020-12-31,,,1,2020,12,71,
35395,"Helena, MT",MT,2020-12-31,,,1,2020,12,71,
35396,"Key West, FL",FL,2020-12-31,,,1,2020,12,71,
35397,"Stillwater, OK",OK,2020-12-31,,,1,2020,12,71,
35398,"Columbus, IN",IN,2020-12-31,,,1,2020,12,71,
35399,"Athens, TX",TX,2020-12-31,,,1,2020,12,71,
35400,"Centralia, WA",WA,2020-12-31,,,1,2020,12,71,
35401,"Hinesville, GA",GA,2020-12-31,,,1,2020,12,71,
35402,"Warsaw, IN",IN,2020-12-31,,,1,2020,12,71,
35403,"Statesboro, GA",GA,2020-12-31,,,1,2020,12,71,
35404,"Casper, WY",WY,2020-12-31,,,1,2020,12,71,
35405,"Wilson, NC",NC,2020-12-31,,,1,2020,12,71,
35406,"Glenwood Springs, CO",CO,2020-12-31,,,1,2020,12,71,
35407,"Minot, ND",ND,2020-12-31,,,1,2020,12,71,
35408,"Auburn, NY",NY,2020-12-31,,,1,2020,12,71,
35409,"Huntsville, TX",TX,2020-12-31,,,1,2020,12,71,
35410,"Keene, NH",NH,2020-12-31,,,1,2020,12,71,
35411,"Heber, UT",UT,2020-12-31,,,1,2020,12,71,
35412,"Frankfort, KY",KY,2020-12-31,,,1,2020,12,71,
35413,"Danville, IL",IL,2020-12-31,,,1,2020,12,71,
35414,"Aberdeen, WA",WA,2020-12-31,,,1,2020,12,71,
35415,"Jefferson, GA",GA,2020-12-31,,,1,2020,12,71,
35416,"Palatka, FL",FL,2020-12-31,,,1,2020,12,71,
35417,"Hobbs, NM",NM,2020-12-31,,,1,2020,12,71,
35418,"Stevens Point, WI",WI,2020-12-31,,,1,2020,12,71,
35419,"Klamath Falls, OR",OR,2020-12-31,,,1,2020,12,71,
35420,"Morehead City, NC",NC,2020-12-31,,,1,2020,12,71,
35421,"Alamogordo, NM",NM,2020-12-31,,,1,2020,12,71,
35422,"Marquette, MI",MI,2020-12-31,,,1,2020,12,71,
35423,"Mount Pleasant, MI",MI,2020-12-31,,,1,2020,12,71,
35424,"Marion, OH",OH,2020-12-31,,,1,2020,12,71,
35425,"Nacogdoches, TX",TX,2020-12-31,,,1,2020,12,71,
35426,"Rexburg, ID",ID,2020-12-31,,,1,2020,12,71,
35427,"Laconia, NH",NH,2020-12-31,,,1,2020,12,71,
35428,"Georgetown, SC",SC,2020-12-31,,,1,2020,12,71,
35429,"Athens, OH",OH,2020-12-31,,,1,2020,12,71,
35430,"Enid, OK",OK,2020-12-31,,,1,2020,12,71,
35431,"Walla Walla, WA",WA,2020-12-31,,,1,2020,12,71,
35432,"Hutchinson, KS",KS,2020-12-31,,,1,2020,12,71,
35433,"Hudson, NY",NY,2020-12-31,,,1,2020,12,71,
35434,"Starkville, MS",MS,2020-12-31,,,1,2020,12,71,
35435,"Gillette, WY",WY,2020-12-31,,,1,2020,12,71,
35436,"Granbury, TX",TX,2020-12-31,,,1,2020,12,71,
35437,"Barre, VT",VT,2020-12-31,,,1,2020,12,71,
35438,"Oneonta, NY",NY,2020-12-31,,,1,2020,12,71,
35439,"Columbus, MS",MS,2020-12-31,,,1,2020,12,71,
35440,"Fernley, NV",NV,2020-12-31,,,1,2020,12,71,
35441,"Carson City, NV",NV,2020-12-31,,,1,2020,12,71,
35442,"Kearney, NE",NE,2020-12-31,,,1,2020,12,71,
35443,"Cedar City, UT",UT,2020-12-31,,,1,2020,12,71,
35444,"Oxford, MS",MS,2020-12-31,,,1,2020,12,71,
35445,"Edwards, CO",CO,2020-12-31,,,1,2020,12,71,
35446,"Durango, CO",CO,2020-12-31,,,1,2020,12,71,
35447,"Sonora, CA",CA,2020-12-31,,,1,2020,12,71,
35448,"Elko, NV",NV,2020-12-31,,,1,2020,12,71,
35449,"St. Marys, GA",GA,2020-12-31,,,1,2020,12,71,
35450,"Warrensburg, MO",MO,2020-12-31,,,1,2020,12,71,
35451,"Fort Leonard Wood, MO",MO,2020-12-31,,,1,2020,12,71,
35452,"Elizabeth City, NC",NC,2020-12-31,,,1,2020,12,71,
35453,"Enterprise, AL",AL,2020-12-31,,,1,2020,12,71,
35454,"Ashland, OH",OH,2020-12-31,,,1,2020,12,71,
35455,"Bartlesville, OK",OK,2020-12-31,,,1,2020,12,71,
35456,"Corsicana, TX",TX,2020-12-31,,,1,2020,12,71,
35457,"Greenville, OH",OH,2020-12-31,,,1,2020,12,71,
35458,"Winona, MN",MN,2020-12-31,,,1,2020,12,71,
35459,"Amsterdam, NY",NY,2020-12-31,,,1,2020,12,71,
35460,"Clovis, NM",NM,2020-12-31,,,1,2020,12,71,
35461,"Norfolk, NE",NE,2020-12-31,,,1,2020,12,71,
35462,"Ruston, LA",LA,2020-12-31,,,1,2020,12,71,
35463,"Pullman, WA",WA,2020-12-31,,,1,2020,12,71,
35464,"Cortland, NY",NY,2020-12-31,,,1,2020,12,71,
35465,"Menomonie, WI",WI,2020-12-31,,,1,2020,12,71,
35466,"Shawano, WI",WI,2020-12-31,,,1,2020,12,71,
35467,"Washington, NC",NC,2020-12-31,,,1,2020,12,71,
35468,"Freeport, IL",IL,2020-12-31,,,1,2020,12,71,
35469,"Rolla, MO",MO,2020-12-31,,,1,2020,12,71,
35470,"Ellensburg, WA",WA,2020-12-31,,,1,2020,12,71,
35471,"Auburn, IN",IN,2020-12-31,,,1,2020,12,71,
35472,"Aberdeen, SD",SD,2020-12-31,,,1,2020,12,71,
35473,"Rock Springs, WY",WY,2020-12-31,,,1,2020,12,71,
35474,"Stephenville, TX",TX,2020-12-31,,,1,2020,12,71,
35475,"Astoria, OR",OR,2020-12-31,,,1,2020,12,71,
35476,"Marshalltown, IA",IA,2020-12-31,,,1,2020,12,71,
35477,"Austin, MN",MN,2020-12-31,,,1,2020,12,71,
35478,"Moscow, ID",ID,2020-12-31,,,1,2020,12,71,
35479,"Pittsburg, KS",KS,2020-12-31,,,1,2020,12,71,
35480,"Williston, ND",ND,2020-12-31,791.5116886302998,,1,2020,12,71,798.8916681246346
35481,"Crawfordsville, IN",IN,2020-12-31,,,1,2020,12,71,
35482,"Lock Haven, PA",PA,2020-12-31,,,1,2020,12,71,
35483,"Laramie, WY",WY,2020-12-31,,,1,2020,12,71,
